--- [SONO::SERVICE] ALARM_CLOCK, ACT. 17
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetPositionInfo"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetRemainingSleepTimerDuration"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetRunningAlarmProperties"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetTransportInfo"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetTransportSettings"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Next"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "NextProgrammedRadioTracks"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "NotifyDeletedURI"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Pause"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Play"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Previous"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "RemoveAllTracksFromQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "RemoveTrackFromQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "RemoveTrackRangeFromQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "ReorderTracksInQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "ReorderTracksInSavedQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "RunAlarm"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SaveQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Seek"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SetAVTransportURI"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SetCrossfadeMode"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SetNextAVTransportURI"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SetPlayMode"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "SnoozeAlarm"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "StartAutoplay"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "Stop"
--- [SONO::SERVICE] SONO_SERVICE_RENDER_CONNECTION_MANAGER, ACT. 3
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetCurrentConnectionIDs"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetCurrentConnectionInfo"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetProtocolInfo"
--- [SONO::SERVICE] SONO_SERVICE_RENDER_CONTROL, ACT. 28
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetBass"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetEQ"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetHeadphoneConnected"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetLoudness"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetMute"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetOutputFixed"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetSonarStatus"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetSupportsOutputFixed"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetTreble"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetVolume"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetVolumeDB"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "GetVolumeDBRange"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "RampToVolume"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "ResetBasicEQ"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "ResetExtEQ"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "RestoreVolumePriorToRamp"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetBass"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetChannelMap"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetEQ"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetLoudness"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetMute"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetOutputFixed"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetRelativeVolume"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetSonarCalibrationX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetSonarStatus"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetTreble"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetVolume"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:RenderingControl:1", ACT. "SetVolumeDB"
--- [SONO::SERVICE] SONO_SERVICE_RENDER_QUEUE, ACT. 11
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "AddMultipleURIs"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "AddURI"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "AttachQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "Backup"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "Browse"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "CreateQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "RemoveAllTracks"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "RemoveTrackRange"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "ReorderTracks"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "ReplaceAllTracks"
---- [SONO::ACTION], TYPE. "urn:schemas-sonos-com:service:Queue:1", ACT. "SaveAsSonosPlaylist"
--- [SONO::SERVICE] SONO_SERVICE_SERVER_CONNECTION_MANAGER, ACT. 3
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetCurrentConnectionIDs"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetCurrentConnectionInfo"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ConnectionManager:1", ACT. "GetProtocolInfo"
--- [SONO::SERVICE] SONO_SERVICE_SERVER_CONTENT_DIRECTORY, ACT. 16
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "Browse"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "CreateObject"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "DestroyObject"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "FindPrefix"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetAlbumArtistDisplayOption"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetAllPrefixLocations"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetBrowseable"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetLastIndexChange"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetSearchCapabilities"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetShareIndexInProgress"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetSortCapabilities"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "GetSystemUpdateID"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "RefreshShareIndex"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "RequestResort"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "SetBrowseable"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:ContentDirectory:1", ACT. "UpdateObject"
--- [SONO::SERVICE] SONO_SERVICE_SYSTEM_PROPERTIES, ACT. 20
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "AddAccountWithCredentialsX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "AddAccountX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "AddOAuthAccountX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "DoPostUpdateTasks"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "EditAccountMd"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "EditAccountPasswordX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "EnableRDM"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "GetRDM"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "GetString"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "GetWebCode"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "MigrateTrialAccountX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "ProvisionCredentialedTrialAccountX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "ProvisionTrialAccount"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "RefreshAccountCredentialsX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "Remove"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "RemoveAccount"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "ReplaceAccountX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "ResetThirdPartyCredentials"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "SetAccountNicknameX"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:SystemProperties:1", ACT. "SetString"
